0.033038,0.019222,0.023959,0.036643,0.0084726,0.010273,0.16227,0.012427,0.038258,0.023763,0.0098701,0.033013,0.043234,0.26315,0.12693,0.049145,0.020585,0.01486,0.034337,0.04631,0.025429,0.033553,0.010382,0.028874,0.015743,0.036991,0.018314,0.13612,0.014562,0.0033776,0.074237
0.0014248,0,0.0050114,0,0.01177,0.064187,0.054463,0,0.003858,0.0027438,0.0073761,0.002174,0,0.023434,0.033358,0,0,0,0.0025599,0,0.010406,0.0036146,0.021686,0,0.071613,0.0059315,0.0011525,0.0071969,0.0070806,0.0047737,0
0.062584,0.037833,0.057119,0.053683,0.053913,0.087664,0.042312,0.071655,0.075964,0.071946,0.059437,0.08134,0.095321,0.053503,0.059394,0.07022,0.064376,0.055758,0.072618,0.093306,0.063807,0.053339,0.053801,0.081063,0.078828,0.06694,0.060854,0.04604,0.055044,0.03697,0.071784
0.021344,0.015016,0.033027,0.024983,0.016111,0.03394,0.010008,0.021099,0.020418,0.028667,0.028684,0.029891,0.029418,0.0077886,0,0.03092,0.044318,0.018954,0.016623,0.020802,0.024674,0.016084,0.014918,0.051011,0.026163,0.027634,0.019094,0.020582,0.025374,0.016398,0.0026592
0,0.002409,0.0068346,0,0,0,0,0.0014339,0,0.0019207,0.00075577,0.0021473,0,0,0,0.001897,0.0032052,0,0.00073276,0,0.0028401,0.0020693,0,0.00090412,0,7.2898e-05,0,0,0.002559,0.0016761,0
0.0036253,0,0.0061437,0.00081415,0.00033054,0.0014709,0,0.0098487,0,0.016302,0.013753,0.0080596,0.0048129,0.00039814,0,0.055581,0.0098192,0.0080035,0.00055733,0,0.012198,0.015194,0.0076949,0,0.013498,0.0073057,0.0032393,0,0.014315,0.011853,0.011499
0.020051,0.0063252,0.0044361,0.0065777,0.010186,0.02399,0.0025363,0.009526,0.015165,0.0099045,0.0093558,0,0.022204,0,0,0,0.0086727,0.0094755,0.0070111,0.014353,0.011462,0,0,0.0099604,0.014795,0.0025693,0.0076728,0,0.0074236,0.007515,0.033292
0.016482,0,0.015929,0.0641,0.016387,0.031513,0.0072429,0.0050707,0.0059646,0.026762,0.013,0.010396,0.012474,0.028673,0,0,0.021502,0.0051718,0.011795,0.012337,0.024078,0.012614,0.0042305,0.011818,0.022792,0.014892,0.0096695,0.018754,0.011455,0.0099062,0.0012192
0.0031437,0.0049147,0.0044226,0,0.0044906,0.0094138,0,0.0034531,0.00052063,0.0066039,0.0050438,0.0025203,0.00018205,0.0034095,0.011493,0.00083056,0.0037541,0,0,0.002921,0.0051325,0.0092445,0.0013488,0.002782,0.0055267,0,0.0011063,0.0030268,0.0036578,0.0010393,0.001724
0,0.0032125,0.012018,0,0,0.0040957,0,0,0,0.010106,0.0026188,0,0,0,0,0.004465,0.0037383,0,0.0052351,0.011987,0.0019042,0,0.00095368,0.0099092,0.00033131,0.0017063,0.00050123,0,0.0025155,0.00079893,0
0,0,0.0039684,0.013286,0,0.010213,0.009825,0,0,0.0022471,0,0.00096357,0,0,0.01472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4239e-05,0,0.0073366,0.0047695,0,0.007406,0,0.0041834,0,0.013658,0.012006,0.0033714,0.0044089,0,0.0089826,0.0051731,0.008229,0,0,0.0074924,0.011834,0.004564,0.00039384,0.014297,0.0092884,0,0,0.0032633,0.0064117,0.003833,0.0035662
0.015755,0.0074704,0.032928,0.020192,0.013501,0.032685,0.059256,0.021847,0.023259,0.023522,0.032951,0,0.027228,0.018169,0.028163,0.017527,0.032056,0.029539,0.034644,0.018866,0.018626,0.022335,0.019302,0.027248,0.02338,0.010567,0.0059324,0.027933,0.021267,0.012861,0.032942
0.0019903,0.0062474,0.00887,0.0027202,0.013289,0.004554,0,0.011407,0.0036396,0.0074337,0.0068691,0.0031078,0.010287,0.00013604,0.00068289,0.010449,0.0022587,0.013078,0.0024741,0.0092504,0.022217,0.0075636,0.0055489,0.0050608,0.0047313,0.0074226,0.011273,0.0021043,0.015898,0.0069795,0.0022339
0.0024986,0,0.0096431,0.024136,0,0.0054273,0.033984,0.0047755,0.0034537,0.0083619,0.016839,0.002243,0.0025871,0.019421,0.011023,0.001891,0.0074804,0.003705,0,0,0.0021126,0.014769,0.0052141,0.0010261,0.00674,0.00148,0.0072865,0.0063031,0.007236,0,0.0063039
0.010719,0.009441,0.01887,0.015635,0.01695,0.0069674,0.024408,0.0063286,0.002306,0.01157,0.0085345,0.0095366,0.007367,0.015588,0.0061873,0.021029,0.012097,0.012344,0.052963,0.014164,0.01199,0.0047985,0.0062371,0.009397,0.0066506,0.0067605,0.007713,0.0090228,0.0091327,0.019315,0.021989
0.00058769,0.0035466,0.0071922,0.0097841,0.0026507,0.0026291,0.0010689,0.0045431,0.0043573,0.0061973,0.0091326,0.0013394,0.01143,0.0033543,0.00087232,0.012268,0.0069204,0.0025842,0.0087785,0.0011821,0.0063621,0.0037151,0.0031932,0.0041092,0.0030949,0.0064268,0.0081728,0.002892,0.0064992,0.0040484,0.0063574
0.040056,0.019692,0.043358,0.037188,0.047567,0.032519,0.058342,0.010669,0.0083934,0.041015,0.043073,0.019575,0.031503,0.016999,0.025532,0.023539,0.025205,0.059406,0.053446,0.035612,0.016763,0.034595,0.0088558,0.033349,0.056533,0.030634,0.020895,0.032669,0.031776,0.038526,0.023802
0,0.0048019,0.004985,0.00010801,0.0048507,0,0.0084202,0.014444,0.014981,0.0048808,0.010146,0.019837,0,0.007582,0.010819,0.0095701,0.0061435,0,0.016678,0,0.0061322,0.010293,0.018419,0.0031729,0,0.0074308,0.0015405,0.0088178,0.0061399,0.0090002,0.0037444
0.0028952,0.0060836,0.024862,0.012054,0.012728,0.00062754,0,0.015241,0.0081402,0.015808,0.016912,0.010169,0.012457,0,0,0.0027791,0.018434,0.013762,0.010147,0.022292,0.020657,0.012275,0.0089276,0.019206,0.011835,0.020983,0.010209,0,0.014765,0.016571,0.0058925
0.011153,0.2728,0.016068,0.0092596,0.02095,0.017282,0.0296,0.022374,0.00025033,0,0.019297,0.016744,0.041348,0.016351,0.01355,0.031351,0.012402,0.020411,0.0029395,0.011225,0.019696,0.022386,0.023611,0.012602,0.020898,0.01774,0.021334,0.013734,0.02579,0.01813,0.11968
0.10225,0.10084,0.096017,0.09574,0.10614,0.14003,0.18605,0.086984,0.10418,0.095091,0.1122,0.10091,0.077516,0.10737,0.17161,0.089808,0.10808,0.17997,0.18654,0.077795,0.089769,0.07984,0.072045,0.1188,0.066859,0.1182,0.076861,0.16944,0.073942,0.067225,0.16541
0.12925,0.078024,0.10439,0.0088945,0.053793,0.10761,0.041863,0.097308,0.066213,0.070667,0.087145,0.13231,0.099425,0.083748,0.10933,0.05651,0.11148,0.12349,0.093128,0.11637,0.096918,0.18962,0.11634,0.10206,0.11103,0.080083,0.068247,0.12271,0.099433,0.11742,0.12926
0.051728,0.027152,0.054339,0.019343,0.039697,0.024391,0.025921,0.024131,0.033046,0.032119,0.030151,0.11679,0.033806,0.013182,0.08327,0.052683,0.044939,0.033007,0.059811,0.062325,0.027893,0.021901,0.017222,0.065305,0.013874,0.12297,0.017777,0.020532,0.050832,0.037135,0.047406
0.01641,0.021735,0.030498,0,0.010462,0.015514,0,0.011383,0.012116,0.016917,0.019153,0.0054032,0.025697,0.016864,0.027882,0.01113,0.022046,0.019772,0.024476,0.062854,0.024365,0,0.01276,0.012175,0.016546,0.0098295,0.010332,0.031551,0.011792,0.010433,0.025897
0.0007253,0.00051115,0,0,0.00093687,0.00040989,0,0.037556,0.014644,0.0022708,0.0027619,0.001429,0.0016897,0.0027171,0,0,0.005799,0.0042083,0,0.0056146,0.013259,0.001707,0.084475,0.0014171,0.00065456,0.0019706,0.013391,0,0.0062021,0.0021522,0.0021121
0.012315,0.0084377,0,0.0075719,0.0067211,0.015484,0.0092964,0.001641,0.0031493,0.0045921,0.0050359,0.0029564,0.007211,0.024148,0.014141,0,0.0016886,0.0024252,0.014375,0.0064257,0.014653,0.022468,0.015959,0.0052384,0.014398,0.013111,0,0.026663,0.010206,0.0082125,0.011448
0.016272,0.011919,0.017488,0.0051546,0.036777,0.017525,0.015029,0,0.024358,0,0.0055431,0.0075323,0.010776,0.037521,0.024715,0.007218,0.010856,0.0033964,0.018226,0.0052581,0.012462,0.0061157,0.021118,0.014252,0.018715,0,0.022242,0.047465,0,0.0020345,0.017218
0.019255,0.0048355,0.010927,0.0045045,0.017351,0.011987,0.0089287,0.0072458,0.0062243,0.005428,0.012125,0.010013,0.0096321,0.0054816,0.0023268,0.009942,0.011853,0.0065723,0.001696,0.012185,0.0078841,0.016856,0.0046891,0.0098124,0.0070916,0.012229,0.012002,0.0040835,0.0034184,0.020262,0.032698
0.013462,0.01006,0.014635,0.02239,0.065381,0.0071039,0.0017361,0.018384,0.025471,0.030181,0.016646,0.029816,0.013519,0.021248,0.012917,0.035245,0.025859,0.011336,0.0068609,0.010584,0.020415,0.004871,0.0092404,0.012201,0.046726,0.019463,0.036191,0.012702,0.060439,0.044488,0
0.10801,0.087051,0.064131,0.098405,0.1089,0,0.016538,0.10921,0.12506,0.10758,0.08992,0.10314,0.052942,0.03293,0.045024,0.1095,0.070751,0.096713,0.03411,0.076742,0.079636,0.11882,0.099235,0.057582,0.043688,0.074661,0.13891,0.045459,0.064639,0.1029,0.029727
0,0.017585,0,0,0.0054472,0,0,0.0010183,0,0,0.0015613,0,0.0027673,0.011121,0.01071,0.0086517,0,0,0,0.0041522,0.0035487,0.0044934,0,0.0040682,0,0.0019498,0.0040572,0,0.0050365,0.0069476,0.0033753
0,0.01211,0,0,0.0015519,0,0,0.0039421,0.011184,0.0019595,0.0056044,0.00061073,0.00050723,0.00096878,0.0021954,0.021841,0.0052684,0.0030167,0.0067427,0,0.0018071,0.0040658,0,0.00097598,0,0.0056746,0.006117,0.00020003,0.0011524,0,0.0025158
0,0.0074399,0,0.082295,0.0016096,0,0.0037452,0.0029762,0.0046406,0.0054318,0.0043062,0.00070367,0.0059206,0.0051676,0.062952,1.896e-05,0.0010966,0,0,0,0,0.0016749,0.0010988,0.00074739,0,0,0.0036303,0,0.00037253,0,0.0010873
0.019033,0,0.014194,0,0.033721,0.030099,0.1017,0.010405,0,0.0065392,0.014388,0,0,0,0.017533,0,0.0057647,0.025636,0,0.034134,9.7925e-05,0.016201,0.00083818,0.0054757,0,0.0025247,0.0084157,0.018842,0.010125,0.027217,0.016153
0.079414,0.052841,0.080951,0.24851,0.11736,0.056054,0.039469,0.089296,0.087332,0.081796,0.088556,0.098534,0.13547,0.091384,0.00044797,0.074915,0.092463,0.066896,0.072101,0.042142,0.11728,0.089774,0.10842,0.092594,0.21351,0.086361,0.106,0.12311,0.10674,0.13419,0.050316
0.046388,0.03996,0.05894,0.03709,0.067819,0.044213,0.021162,0.069789,0.072679,0.060179,0.050969,0.043918,0.057755,0.034926,0.032738,0.056967,0.05929,0.048069,0.046435,0.052964,0.050589,0.047347,0.063231,0.054557,0,0.057577,0.078422,0.0078576,0.06287,0.061154,0.0028731
0.058806,0.049056,0.069728,0.02217,0.06653,0.050677,0.016169,0.13276,0.12666,0.095945,0.085074,0.060996,0.060531,0.021145,0.015743,0.095517,0.071593,0.060917,0.029003,0.042612,0.098258,0.064562,0.11629,0.073684,0.022659,0.075174,0.13241,0.0089802,0.089339,0.094018,0.025945
0.062859,0.024065,0.03636,0,0.0056528,0.013082,0.0086603,0.044183,0.053452,0.044286,0.040313,0.026538,0.048577,0.0099491,0.014197,0.01853,0.03071,0.035962,0.034803,0.06574,0.019242,0.026681,0.041165,0.037827,0.031802,0.033529,0.049015,0.021955,0.050013,0.03936,0.011274
0.016458,0.027365,0.00042487,0.011999,0,0.078955,0,0.0014625,0.0006584,0.0056077,0.0028926,0.0019785,0,0.0021721,0.000559,0.0028918,0.0092715,0.011568,0.038149,0,0.0035989,0,0.0011574,0.0054334,0,0.01121,1.173e-05,0,0.0045431,0.0012682,0.0023592
