hs2,n_obs,eps_pool,beta2,se_b2,p_b2,Delta_eps,bnd_ek,bnd_mel,sig5,sig10
7,744,1.4533875,-.25068617,.044467725,1.7255090e-08,2.3693395,.64653063,.44484398,1,1
3,704,.72551298,.30118856,.053814139,2.1830717e-08,2.8466587,.77677852,1.0706611,1,1
12,776,.86597645,.43988866,.080038138,3.8852946e-08,4.1575708,1.1344922,1.3100728,1,1
93,662,.3199144,.50444645,.096832655,1.8938427e-07,4.7677341,1.3009896,4.0666804,1,1
42,796,.3069832,.22235157,.044005148,4.3525785e-07,2.1015372,.57345444,1.868032,1,1
80,625,.85664803,-.28945231,.062045064,3.0832455e-06,2.7357345,.74651027,.87143171,1,1
95,792,.84100264,.21123356,.04804318,.000010988691,1.9964564,.54478061,.64777517,1,1
23,730,.9761892,.21461132,.051400881,.000029766412,2.0283811,.55349207,.56699258,1,1
15,790,1.0342337,.23233244,.057758026,.000057580346,2.1958709,.5991956,.57936186,1,1
67,692,.87891245,.44938242,.11501442,.000093378316,4.2473006,1.158977,1.3186489,1,1
11,756,1.3185349,-.17554523,.047040697,.00019013634,1.6591512,.45273885,.3433651,1,1
9,787,.91463065,.17390773,.050033819,.0005093253,1.6436745,.44851568,.49037901,1,1
26,699,1.4077096,-.1824238,.052629158,.00052784773,1.7241634,.47047901,.33421597,1,1
46,637,.82450503,.32071382,.095146887,.00074971147,3.0312002,.82713503,1.0031898,1,1
52,742,.75041032,.22572716,.070339203,.0013314055,2.1334414,.58216029,.77578926,1,1
6,652,1.3396869,-.14369069,.044943098,.0013878348,1.3580806,.37058461,.2766203,1,1
79,715,1.2843599,-.17562145,.05643338,.0018581577,1.6598716,.45293546,.35265461,1,1
4,713,1.4592854,-.1139816,.037719905,.0025128545,1.0772877,.29396355,.20144351,1,1
44,801,.95824379,.17718102,.05886459,.0026126807,1.6746117,.45695764,.47686991,1,1
10,694,1.2795303,.2100607,.069863535,.0026407524,1.9853712,.5417558,.42340207,1,1
8,752,1.5372453,-.18954468,.063545726,.0028561743,1.7914659,.48884407,.31800005,1,1
49,801,1.0037725,.20882519,.070500515,.0030561031,1.973694,.53856933,.53654522,1,1
66,659,1.1722668,.17144388,.058129273,.0031843768,1.6203876,.44216129,.37718487,1,1
33,799,.86369056,-.13577661,.047369473,.0041525909,1.2832813,.35017386,.40543902,1,1
75,726,.47461265,-.2416141,.087521404,.0057690199,2.2835956,.62313342,1.3129305,1,1
5,671,.69320923,.14702101,.053338375,.0058444436,1.3895569,.37917364,.54698294,1,1
16,714,1.1523958,.15739822,.057150651,.0058855014,1.4876362,.40593693,.35225478,1,1
64,793,.87034512,.1609493,.059774682,.0070897257,1.521199,.41509533,.4769319,1,1
18,765,1.1416376,-.12078714,.046914335,.010034688,1.1416095,.31151533,.27286711,1,1
68,785,1.0226095,.10112301,.041067414,.013802363,.95575577,.26080069,.25503451,1,1
56,759,1.011503,-.092427783,.039011188,.017823558,.87357348,.23837531,.23566446,1,1
13,714,.52369702,.14479032,.061444834,.01845165,1.3684736,.3734206,.71304703,1,1
74,793,1.2102463,-.14139216,.060436491,.019308735,1.3363562,.36465657,.30130774,1,1
62,801,.84497213,.13217241,.057225633,.02090635,1.2492166,.34087846,.40341976,1,1
72,784,1.1599877,-.082805134,.036413401,.02296423,.78262591,.21355809,.18410374,1,1
17,773,1.3967482,-.12299808,.057443868,.032258935,1.1625061,.31721747,.22711141,1,1
97,768,.15629996,-.21199901,.10184089,.037372723,2.0036912,.54675478,3.4981122,1,1
92,750,.49069101,.10861116,.052928027,.040164433,1.0265294,.28011295,.57085407,1,1
59,758,.95752299,-.083798125,.042226918,.047203287,.79201102,.21611904,.22570637,1,1
82,806,.71024537,.072617762,.037244927,.051207639,.68634069,.1872844,.2636897,0,1
53,640,.41901249,.16006719,.083403662,.054960731,1.5128617,.41282031,.98522192,0,1
51,672,.83828682,-.19880976,.10455802,.057245713,1.8790339,.51273912,.61165118,0,1
71,793,.341757,-.23783547,.12738502,.061893228,2.2478821,.61338812,1.7948077,0,1
31,703,1.0501966,.080282748,.044461653,.070971027,.75878572,.20705274,.19715616,0,1
86,741,1.1898713,-.12118637,.068748519,.077942871,1.1453829,.31254497,.26267123,0,1
36,604,.57159376,.10995072,.063594922,.083822884,1.0391901,.28356773,.49610013,0,1
34,798,1.1035376,-.049947638,.029076381,.085831665,.47207594,.12881716,.11673109,0,1
22,793,.80351067,-.080510676,.048825029,.099155173,.76094002,.20764057,.25841671,0,1
63,802,1.1042837,.098609082,.060571395,.10352889,.93199557,.25431716,.23030058,0,0
90,806,.54728979,-.055488314,.034474391,.10749575,.52444321,.1431068,.26148272,0,0
39,807,1.0110235,-.049101021,.032225683,.1275934,.46407422,.12663369,.12525296,0,0
47,643,.97907466,-.11145551,.075195856,.13828635,1.0534124,.28744864,.29359218,0,0
1,667,1.6986194,-.11517877,.079975337,.14981687,1.0886025,.2970511,.17487797,0,0
58,745,.9373107,-.097444527,.067968078,.15166339,.92098886,.25131372,.26812211,0,0
91,777,.32092479,.1216068,.086811446,.16126931,1.1493566,.3136293,.97726727,0,0
57,745,1.1036435,.066038027,.047214005,.16190423,.62415296,.17031498,.15432066,0,0
54,756,.8402912,-.072765224,.052198429,.16331406,.68773443,.1876647,.22333294,0,0
19,788,1.2155733,-.060159769,.044518322,.17658381,.56859505,.15515469,.12763911,0,0
84,808,.71419525,-.039701279,.031165034,.20269723,.37523335,.10239135,.14336605,0,0
35,773,.89710051,-.036734562,.030376317,.22654152,.34719366,.094740056,.10560695,0,0
29,796,.75377357,-.042721368,.036337972,.2397278,.40377748,.11018029,.1461716,0,0
14,585,.76908952,-.10027143,.087200589,.25018755,.94770706,.25860441,.33624747,0,0
27,791,1.2685549,-.067925468,.060567837,.26208466,.64199191,.17518276,.13809632,0,0
81,729,.49413675,-.046304889,.04555029,.30935982,.43764681,.11942234,.24167873,0,0
65,783,.81611639,.058925148,.061975934,.34171876,.55692613,.15197055,.18621185,0,0
61,801,1.0530815,.05390124,.060508914,.37303737,.5094431,.13901368,.13200657,0,0
28,787,.84543091,-.035957325,.041492276,.3861596,.33984768,.092735529,.10969025,0,0
32,788,.95106333,-.024488505,.028814232,.39539438,.23145108,.063156933,.066406652,0,0
94,794,1.08214,.042670295,.051348474,.40597677,.40329474,.11004856,.10169531,0,0
24,677,.89885569,.095955424,.11721493,.41299868,.90691471,.24747325,.27532035,0,0
78,638,1.2176082,-.064991735,.083973512,.43895727,.61426401,.16761655,.13766049,0,0
73,804,.99136746,.03095031,.0413169,.45379958,.29252428,.079822212,.080517277,0,0
2,580,1.2349942,.088524126,.11872391,.45589086,.83667839,.2283076,.18486533,0,0
60,707,1.1355991,-.057894923,.087345339,.50744081,.54718906,.14931355,.13148439,0,0
76,801,1.0203127,.026944863,.041943792,.52061087,.25466713,.069491982,.068108521,0,0
21,799,1.0246693,.024745474,.040713407,.54332232,.2338798,.063819669,.062283184,0,0
55,741,.67580009,.036809158,.060996953,.54620343,.34789872,.094932437,.14047414,0,0
25,788,1.2429146,.024306379,.041016329,.55344719,.22972971,.062687218,.050435662,0,0
87,798,.91311312,-.029118869,.051958587,.57518983,.27521458,.07509885,.082244843,0,0
41,735,.91794443,-.033125561,.060531273,.58420902,.31308347,.085432276,.093069114,0,0
96,793,.8320812,.023910707,.049330465,.62788588,.22599006,.061666764,.074111469,0,0
69,782,.88701838,.019991823,.042764995,.64015579,.18895105,.051559791,.058127079,0,0
88,771,.37280551,.031198405,.069764286,.65473258,.29486912,.080462061,.21582852,0,0
38,793,.84915072,-.011136414,.025246957,.65914118,.10525489,.028721299,.033823561,0,0
45,625,1.3010813,.039311536,.09221895,.66990036,.37154973,.10138618,.077924557,0,0
48,801,1.2425878,-.011605808,.033640109,.73009503,.10969133,.029931888,.024088349,0,0
30,795,.35041434,.016814508,.052913148,.75065517,.15892093,.043365356,.12375451,0,0
50,567,.71984535,.038932618,.13401297,.77142316,.36796841,.10040893,.1394868,0,0
20,778,.99497515,-.012483677,.04486382,.78081501,.11798844,.032195952,.03235855,0,0
43,664,.50056946,-.037318226,.14277548,.79380178,.3527101,.096245341,.19227169,0,0
89,705,.84343302,-.023182977,.10048347,.81753671,.21911198,.059789918,.070888758,0,0
37,663,.63823241,.012732907,.075999685,.86694598,.12034401,.032838728,.051452618,0,0
40,804,.85697263,-.0047231172,.043315317,.91317052,.04464015,.012181127,.014214137,0,0
83,792,.98042744,-.0044530048,.047315098,.92501873,.042087205,.011484494,.011713763,0,0
85,810,.82582855,-.0010567985,.040986031,.97942936,.0099882437,.00272553,.0033003581,0,0
70,795,.994398,-.00011024166,.037837245,.9976753,.0010419399,.00028431808,.00028591981,0,0
